Date,Region,Product,Revenue,Target,Month,Achievement_%
03-03-2024,South,Credit Card,30712,30326,2024-03,101.2728352
17-12-2024,East,Insurance,29762,31787,2024-12,93.62947117
18-08-2024,South,Loan A,16046,21560,2024-08,74.42486085
28-08-2024,East,Insurance,36463,33612,2024-08,108.4820897
21-02-2024,South,Insurance,33769,37650,2024-02,89.69189907
05-04-2024,North,Credit Card,28150,40022,2024-04,70.33631503
09-08-2024,East,Loan B,7711,39811,2024-08,19.36901861
18-08-2024,East,Loan B,9853,24780,2024-08,39.76190476
24-08-2024,North,Insurance,34077,38311,2024-08,88.94834382
22-05-2024,East,Insurance,28863,31894,2024-05,90.49664514
19-06-2024,East,Credit Card,26792,22356,2024-06,119.8425479
29-01-2024,South,Insurance,45483,24790,2024-01,183.4731747
05-02-2024,East,Credit Card,13942,36690,2024-02,37.99945489
13-01-2024,West,Loan B,6762,44363,2024-01,15.24243176
08-06-2024,North,Loan B,36987,40049,2024-06,92.3543659
22-11-2024,South,Loan A,20850,30181,2024-11,69.08319804
05-07-2024,South,Loan B,17112,27057,2024-07,63.24426211
30-08-2024,West,Insurance,29058,36082,2024-08,80.53322987
26-03-2024,North,Loan B,43890,20661,2024-03,212.4292145
10-10-2024,North,Credit Card,5481,24644,2024-10,22.24070768
06-03-2024,South,Loan B,37921,35711,2024-03,106.1885693
18-06-2024,East,Loan A,45385,44887,2024-06,101.1094526
14-02-2024,South,Loan B,6524,22920,2024-02,28.46422339
02-03-2024,North,Credit Card,39888,36002,2024-03,110.7938448
13-05-2024,West,Credit Card,20048,34025,2024-05,58.92138134
10-10-2024,South,Insurance,40111,28946,2024-10,138.5718234
28-01-2024,North,Loan B,42904,32732,2024-01,131.0766223
17-04-2024,South,Credit Card,39008,26236,2024-04,148.6812014
13-02-2024,East,Loan A,5060,36309,2024-02,13.93593875
05-12-2024,South,Insurance,14130,42462,2024-12,33.27681221
12-10-2024,South,Loan A,23023,33518,2024-10,68.6884659
26-11-2024,North,Loan B,18350,20352,2024-11,90.16312893
07-05-2024,North,Loan B,29354,27005,2024-05,108.6983892
13-12-2024,North,Loan B,33145,34036,2024-12,97.38218357
18-08-2024,South,Insurance,39020,36542,2024-08,106.781238
08-07-2024,East,Credit Card,25587,20956,2024-07,122.098683
12-08-2024,West,Insurance,46131,22071,2024-08,209.0118255
09-10-2024,West,Loan A,14650,28595,2024-10,51.232733
30-04-2024,North,Insurance,24933,35140,2024-04,70.95332954
25-04-2024,North,Loan A,25581,32803,2024-04,77.983721
20-08-2024,South,Insurance,28393,23453,2024-08,121.0634034
15-09-2024,West,Credit Card,28051,26675,2024-09,105.158388
24-12-2024,North,Loan A,31212,20955,2024-12,148.9477452
16-07-2024,East,Loan B,9090,26295,2024-07,34.56930975
16-05-2024,East,Loan B,11960,35921,2024-05,33.29528688
13-11-2024,North,Insurance,40772,38096,2024-11,107.0243595
13-06-2024,North,Loan B,26520,35282,2024-06,75.16580693
12-08-2024,West,Loan A,41408,24703,2024-08,167.6233656
02-11-2024,West,Loan B,33470,26563,2024-11,126.0023341
21-08-2024,South,Credit Card,25491,42015,2024-08,60.67118886
20-06-2024,West,Credit Card,6341,32003,2024-06,19.81376746
31-05-2024,East,Insurance,49623,30817,2024-05,161.0247591
10-11-2024,East,Loan A,29791,31171,2024-11,95.57280806
08-06-2024,North,Credit Card,5338,32582,2024-06,16.38327911
05-04-2024,West,Credit Card,10895,32201,2024-04,33.83435297
20-08-2024,South,Loan A,17254,37778,2024-08,45.67208428
28-06-2024,East,Loan B,16344,32473,2024-06,50.33104425
22-04-2024,East,Loan B,6750,29461,2024-04,22.9116459
13-11-2024,South,Insurance,7421,41116,2024-11,18.04893472
21-02-2024,South,Loan B,44887,40098,2024-02,111.9432391
24-09-2024,East,Loan A,10319,35596,2024-09,28.98921227
21-10-2024,East,Credit Card,20896,20529,2024-10,101.7877149
22-04-2024,South,Loan B,16918,39342,2024-04,43.0023893
10-04-2024,East,Insurance,30064,44288,2024-04,67.88294798
22-04-2024,North,Loan B,32935,39975,2024-04,82.38899312
21-03-2024,North,Loan A,42641,43279,2024-03,98.52584394
05-07-2024,South,Insurance,34711,32765,2024-07,105.9392645
22-04-2024,West,Loan B,9806,33910,2024-04,28.91772339
02-01-2024,South,Insurance,46360,31561,2024-01,146.8901492
09-05-2024,South,Loan A,17182,29131,2024-05,58.98184065
07-08-2024,West,Credit Card,27297,20525,2024-08,132.9939099
23-02-2024,West,Loan A,24541,42861,2024-02,57.25718019
08-12-2024,West,Loan A,33921,36385,2024-12,93.22797856
11-08-2024,North,Loan A,21774,20374,2024-08,106.8715029
12-08-2024,East,Loan A,49813,32197,2024-08,154.713172
05-05-2024,North,Credit Card,42198,24648,2024-05,171.2025316
09-05-2024,East,Credit Card,13820,22365,2024-05,61.7929801
22-02-2024,North,Insurance,29070,37909,2024-02,76.68363713
20-06-2024,East,Loan B,9232,21646,2024-06,42.64991222
05-08-2024,North,Credit Card,16122,20013,2024-08,80.55763754
08-06-2024,West,Credit Card,20023,24599,2024-06,81.39761779
16-07-2024,South,Loan B,13007,22278,2024-07,58.38495377
03-09-2024,North,Credit Card,22905,34296,2024-09,66.78621414
19-11-2024,East,Loan A,46786,23155,2024-11,202.0557115
21-07-2024,West,Loan A,34398,28321,2024-07,121.4575757
02-07-2024,North,Loan B,39268,23814,2024-07,164.8945998
02-05-2024,North,Insurance,11737,33125,2024-05,35.43245283
11-09-2024,West,Insurance,41062,23216,2024-09,176.8694004
20-10-2024,North,Loan B,30510,44603,2024-10,68.40347062
06-10-2024,South,Loan B,24426,22113,2024-10,110.4599105
20-11-2024,North,Loan A,42265,40740,2024-11,103.7432499
07-04-2024,South,Insurance,22850,30238,2024-04,75.56716714
16-07-2024,South,Credit Card,5614,33760,2024-07,16.62914692
27-08-2024,West,Loan A,26776,41927,2024-08,63.86338159
23-05-2024,North,Loan B,29077,40939,2024-05,71.02518381
06-04-2024,West,Insurance,14374,32588,2024-04,44.10826071
19-07-2024,North,Credit Card,40435,43446,2024-07,93.06955761
03-05-2024,North,Credit Card,35907,23374,2024-05,153.6194062
05-07-2024,East,Loan A,18409,26430,2024-07,69.65191071
21-11-2024,North,Insurance,21514,39850,2024-11,53.98745295
14-12-2024,West,Insurance,34866,39465,2024-12,88.34663626
15-09-2024,South,Loan B,7983,31970,2024-09,24.97028464
27-05-2024,North,Insurance,36705,20629,2024-05,177.9291289
08-09-2024,East,Insurance,25662,36653,2024-09,70.01336862
11-12-2024,West,Loan A,28510,30831,2024-12,92.47186274
26-05-2024,North,Insurance,17651,25724,2024-05,68.61685585
27-05-2024,West,Credit Card,45998,42281,2024-05,108.7911828
17-12-2024,East,Loan A,33535,31083,2024-12,107.8885564
17-07-2024,East,Loan A,11640,33149,2024-07,35.11418142
03-11-2024,West,Loan B,49547,39816,2024-11,124.4399236
07-05-2024,North,Insurance,20317,29472,2024-05,68.93661781
08-02-2024,South,Loan B,12564,26276,2024-02,47.81549703
03-12-2024,East,Credit Card,32345,35635,2024-12,90.76750386
25-12-2024,North,Loan A,33687,25895,2024-12,130.0907511
08-05-2024,North,Loan A,18737,33994,2024-05,55.11855033
23-09-2024,South,Loan A,14323,43499,2024-09,32.92719373
30-05-2024,East,Credit Card,20229,43040,2024-05,47.00046468
24-10-2024,East,Credit Card,49481,30552,2024-10,161.956664
08-04-2024,North,Loan B,13502,36959,2024-04,36.53237371
19-09-2024,North,Loan B,5545,43413,2024-09,12.77267178
08-09-2024,South,Loan B,42114,26099,2024-09,161.3625043
23-05-2024,South,Insurance,34430,29499,2024-05,116.7158209
11-12-2024,East,Loan A,14996,39576,2024-12,37.89165151
21-04-2024,West,Loan A,32788,23178,2024-04,141.461731
29-02-2024,East,Loan B,34969,42436,2024-02,82.40409087
02-01-2024,North,Loan A,18919,39118,2024-01,48.36392454
30-10-2024,East,Loan B,8810,26116,2024-10,33.73410936
10-09-2024,West,Insurance,35586,35563,2024-09,100.064674
19-05-2024,South,Insurance,44974,23568,2024-05,190.8265445
06-02-2024,West,Credit Card,46773,29847,2024-02,156.709217
08-06-2024,West,Insurance,21371,34135,2024-06,62.60729457
09-01-2024,West,Loan B,34629,38587,2024-01,89.74265944
20-08-2024,South,Insurance,13436,37774,2024-08,35.5694393
08-04-2024,West,Credit Card,17984,21742,2024-04,82.71548156
26-05-2024,West,Loan A,38039,38309,2024-05,99.29520478
30-10-2024,West,Loan B,24895,20619,2024-10,120.7381541
26-07-2024,North,Loan A,23155,37658,2024-07,61.48759892
10-05-2024,West,Credit Card,15616,37340,2024-05,41.82110337
31-05-2024,South,Credit Card,42129,21939,2024-05,192.0278955
23-02-2024,West,Credit Card,44837,40337,2024-02,111.1560106
29-04-2024,West,Loan A,29574,36001,2024-04,82.14771812
09-06-2024,South,Loan A,8430,20968,2024-06,40.20412056
25-04-2024,West,Loan A,17676,34846,2024-04,50.72605177
15-03-2024,South,Loan A,15816,20281,2024-03,77.9843203
22-04-2024,West,Credit Card,37733,35360,2024-04,106.7109729
13-04-2024,South,Credit Card,25144,26262,2024-04,95.74289848
05-12-2024,West,Loan B,7050,21058,2024-12,33.47896286
10-09-2024,West,Loan B,49460,40677,2024-09,121.5920545
14-08-2024,North,Loan A,38933,30724,2024-08,126.7185262
21-04-2024,North,Insurance,29951,25178,2024-04,118.957026
08-04-2024,West,Insurance,37413,26980,2024-04,138.6693847
01-06-2024,West,Credit Card,39801,29200,2024-06,136.3047945
14-12-2024,East,Credit Card,37913,21229,2024-12,178.5906072
31-12-2024,South,Credit Card,45600,40969,2024-12,111.3036686
03-12-2024,East,Loan B,30280,28467,2024-12,106.3687779
12-07-2024,North,Loan B,29557,39124,2024-07,75.54697884
05-11-2024,North,Credit Card,40400,22289,2024-11,181.2553277
11-06-2024,North,Credit Card,9494,21239,2024-06,44.70078629
26-07-2024,North,Credit Card,20152,25370,2024-07,79.43240047
17-06-2024,West,Insurance,28895,36170,2024-06,79.88664639
09-06-2024,North,Loan B,14155,20125,2024-06,70.33540373
08-03-2024,West,Insurance,36883,32504,2024-03,113.472188
15-10-2024,West,Insurance,48194,43857,2024-10,109.8889573
03-10-2024,North,Credit Card,48001,35398,2024-10,135.6037064
30-10-2024,North,Credit Card,6828,41726,2024-10,16.36389781
14-05-2024,South,Loan A,46898,43735,2024-05,107.2321939
13-07-2024,East,Loan A,37123,26638,2024-07,139.3610631
07-05-2024,North,Insurance,42573,26570,2024-05,160.2295822
02-02-2024,South,Loan B,5806,23249,2024-02,24.97311712
24-06-2024,South,Credit Card,45970,29110,2024-06,157.9182412
22-01-2024,East,Credit Card,34757,27595,2024-01,125.9539772
25-08-2024,West,Insurance,39636,33605,2024-08,117.9467341
06-06-2024,North,Loan A,19561,32115,2024-06,60.90923245
07-02-2024,East,Loan B,29262,26294,2024-02,111.2877463
17-08-2024,North,Loan A,19899,42911,2024-08,46.37272494
30-12-2024,South,Loan A,20934,25757,2024-12,81.27499321
20-02-2024,South,Loan A,43197,32595,2024-02,132.5264611
20-09-2024,West,Loan A,46844,21969,2024-09,213.22773
09-10-2024,South,Credit Card,41332,30985,2024-10,133.3935775
27-01-2024,South,Credit Card,39157,37275,2024-01,105.0489604
13-08-2024,East,Loan A,16593,24470,2024-08,67.80956273
03-10-2024,North,Loan B,45042,43559,2024-10,103.4045777
12-10-2024,North,Insurance,22320,30225,2024-10,73.84615385
06-04-2024,East,Loan B,32376,29556,2024-04,109.5412099
10-10-2024,West,Loan B,48513,44704,2024-10,108.5204903
12-11-2024,North,Loan B,19199,29206,2024-11,65.7364925
30-10-2024,South,Loan A,20876,29991,2024-10,69.60754893
26-05-2024,North,Credit Card,13245,43196,2024-05,30.66256135
04-01-2024,South,Loan B,12214,27519,2024-01,44.38388023
04-02-2024,West,Loan A,5726,33669,2024-02,17.00674211
10-07-2024,East,Loan B,16362,24612,2024-07,66.47976597
18-02-2024,North,Loan B,23297,32373,2024-02,71.96429123
17-01-2024,East,Loan A,35448,37582,2024-01,94.32174977
20-06-2024,North,Credit Card,31172,35552,2024-06,87.680018
07-08-2024,South,Credit Card,47874,34646,2024-08,138.1804537
06-06-2024,East,Insurance,12657,25238,2024-06,50.15056661
15-02-2024,North,Loan A,23850,35577,2024-02,67.03769289
06-01-2024,South,Insurance,30425,42473,2024-01,71.63374379
08-04-2024,East,Insurance,31685,42641,2024-04,74.30641871
20-08-2024,East,Insurance,29578,35504,2024-08,83.30892294
06-02-2024,North,Credit Card,33831,44089,2024-02,76.73342557
06-10-2024,North,Loan A,12906,23719,2024-10,54.41207471
14-12-2024,North,Insurance,12287,20302,2024-12,60.52113092
28-10-2024,South,Loan A,38660,32144,2024-10,120.2712792
29-06-2024,North,Loan A,15222,37370,2024-06,40.73320846
04-04-2024,East,Credit Card,42443,30055,2024-04,141.2177674
08-04-2024,East,Insurance,39701,24440,2024-04,162.4427169
06-07-2024,North,Insurance,22764,41293,2024-07,55.12798779
25-04-2024,North,Loan A,49641,23072,2024-04,215.1569001
09-07-2024,West,Loan B,22674,33598,2024-07,67.48615989
09-09-2024,East,Credit Card,23024,34287,2024-09,67.15081518
09-06-2024,South,Credit Card,28874,33965,2024-06,85.01104078
12-09-2024,West,Credit Card,48642,39508,2024-09,123.1193682
18-11-2024,North,Credit Card,37284,29519,2024-11,126.3050916
07-05-2024,North,Insurance,22602,33380,2024-05,67.71120431
18-01-2024,East,Insurance,42784,31865,2024-01,134.2664365
07-10-2024,North,Loan B,28265,28125,2024-10,100.4977778
10-08-2024,South,Credit Card,30931,23291,2024-08,132.80237
23-02-2024,East,Credit Card,33841,24033,2024-02,140.8105522
27-02-2024,North,Loan A,34192,25105,2024-02,136.1959769
18-11-2024,East,Insurance,47520,37087,2024-11,128.1311511
25-12-2024,North,Credit Card,20585,28133,2024-12,73.17029823
22-06-2024,North,Loan B,30559,36958,2024-06,82.68575139
06-10-2024,North,Loan B,45059,25704,2024-10,175.2995643
23-04-2024,South,Insurance,38742,27848,2024-04,139.1195059
14-10-2024,South,Loan B,9133,41592,2024-10,21.95854972
07-12-2024,East,Loan B,19663,32975,2024-12,59.63002274
30-05-2024,North,Insurance,26754,26924,2024-05,99.36859308
06-05-2024,North,Credit Card,8972,40212,2024-05,22.31174774
03-06-2024,South,Credit Card,10295,39614,2024-06,25.98828697
29-09-2024,North,Loan B,46873,20488,2024-09,228.7827021
13-04-2024,South,Loan B,34125,27114,2024-04,125.8574906
25-10-2024,North,Credit Card,45996,35740,2024-10,128.6961388
02-09-2024,East,Insurance,14903,23173,2024-09,64.31191473
24-06-2024,North,Loan B,8020,21667,2024-06,37.01481516
08-02-2024,North,Loan A,46755,24114,2024-02,193.8915153
18-06-2024,West,Insurance,25420,23553,2024-06,107.9268034
03-09-2024,South,Loan B,26452,27761,2024-09,95.28475199
26-01-2024,North,Loan B,43001,21000,2024-01,204.7666667
20-12-2024,North,Loan A,14516,35638,2024-12,40.73180313
01-11-2024,West,Loan A,7396,37772,2024-11,19.58064175
13-01-2024,West,Credit Card,23546,25450,2024-01,92.51866405
11-11-2024,South,Insurance,24129,23712,2024-11,101.7586032
08-11-2024,West,Insurance,6591,21367,2024-11,30.84663266
05-02-2024,East,Credit Card,16303,28189,2024-02,57.83461634
21-06-2024,West,Insurance,35561,29013,2024-06,122.5691931
20-01-2024,East,Insurance,11183,36838,2024-01,30.35723981
16-11-2024,South,Insurance,31572,39156,2024-11,80.63132087
20-09-2024,South,Insurance,39080,23726,2024-09,164.7138161
21-05-2024,South,Insurance,25695,43616,2024-05,58.9118672
22-05-2024,South,Loan A,12314,24806,2024-05,49.64121583
01-04-2024,South,Insurance,24623,22190,2024-04,110.9643984
19-12-2024,East,Loan A,7139,29108,2024-12,24.52590353
17-11-2024,East,Insurance,36290,32178,2024-11,112.7789173
14-10-2024,South,Credit Card,23088,22875,2024-10,100.9311475
02-08-2024,West,Loan B,44692,25592,2024-08,174.6326977
07-12-2024,North,Loan A,38130,37824,2024-12,100.8090102
20-02-2024,South,Insurance,37088,32592,2024-02,113.7947963
01-06-2024,West,Credit Card,31292,28927,2024-06,108.1757528
04-07-2024,North,Loan B,25670,42443,2024-07,60.48111585
03-03-2024,South,Loan A,8738,34437,2024-03,25.37387113
08-07-2024,South,Loan B,7469,31530,2024-07,23.68855059
04-05-2024,East,Credit Card,27534,27010,2024-05,101.9400222
29-05-2024,North,Loan A,14017,31207,2024-05,44.9162047
09-11-2024,North,Loan B,7808,43501,2024-11,17.94901267
27-02-2024,West,Insurance,17713,22989,2024-02,77.04989343
07-12-2024,East,Loan A,45329,32040,2024-12,141.4762797
31-10-2024,East,Loan B,7719,29218,2024-10,26.41864604
28-06-2024,East,Credit Card,27890,42612,2024-06,65.45104665
18-06-2024,East,Credit Card,16700,26471,2024-06,63.08790752
21-11-2024,North,Loan A,41509,22863,2024-11,181.5553514
27-09-2024,North,Loan B,47534,30693,2024-09,154.8691884
23-02-2024,South,Loan A,41766,21177,2024-02,197.2234027
10-04-2024,South,Loan A,31705,24760,2024-04,128.049273
20-09-2024,East,Loan B,23787,20011,2024-09,118.8696217
22-02-2024,East,Loan B,31588,41636,2024-02,75.86703814
29-02-2024,East,Insurance,31123,36353,2024-02,85.61329189
17-04-2024,South,Loan B,38062,40783,2024-04,93.3281024
05-01-2024,West,Credit Card,15177,31556,2024-01,48.09544936
12-04-2024,West,Loan A,26727,31563,2024-04,84.67826252
14-07-2024,South,Loan A,35220,34051,2024-07,103.4330857
18-09-2024,South,Credit Card,14882,31022,2024-09,47.97240668
30-12-2024,South,Loan B,6136,28234,2024-12,21.73266275
15-12-2024,South,Credit Card,39832,41829,2024-12,95.22580028
16-02-2024,South,Credit Card,36966,36173,2024-02,102.1922428
20-12-2024,South,Insurance,12009,33178,2024-12,36.19567183
06-11-2024,East,Credit Card,17987,26570,2024-11,67.69665036
03-11-2024,East,Loan A,42311,44596,2024-11,94.87622208
23-05-2024,East,Credit Card,36575,20406,2024-05,179.2364991
25-09-2024,East,Loan A,6007,29206,2024-09,20.56769157
03-05-2024,South,Loan A,10445,24431,2024-05,42.75305964
15-04-2024,West,Loan A,15706,41627,2024-04,37.73031926
06-06-2024,North,Loan B,49486,26542,2024-06,186.4441263
26-05-2024,South,Insurance,34257,43320,2024-05,79.07894737
24-05-2024,North,Loan A,26736,28906,2024-05,92.49290805
29-04-2024,West,Loan A,47207,24146,2024-04,195.5065021
14-11-2024,East,Loan B,18281,32046,2024-11,57.0461212
01-10-2024,West,Loan A,6435,32611,2024-10,19.73260556
01-04-2024,South,Credit Card,38339,33076,2024-04,115.9118394
27-02-2024,East,Credit Card,40150,36524,2024-02,109.9277188
11-12-2024,South,Insurance,30821,24882,2024-12,123.8686601
16-08-2024,East,Loan A,31660,34113,2024-08,92.80919298
26-04-2024,North,Loan B,10084,33645,2024-04,29.97176401
13-11-2024,North,Credit Card,21661,26012,2024-11,83.27310472
05-10-2024,North,Loan B,18507,37347,2024-10,49.55418106
06-05-2024,West,Loan B,12059,27151,2024-05,44.41457037
08-05-2024,South,Credit Card,23271,44948,2024-05,51.7731601
27-02-2024,West,Loan B,12491,23610,2024-02,52.9055485
